pitch,yaw,tick,steamid,kill_event_id,segment_number,segment_id
-8.595428,31.377289,19066,76561198410519875,1,3,1_3
-8.555939,30.82283,19067,76561198410519875,1,3,1_3
-8.555939,30.684128,19068,76561198410519875,1,3,1_3
-8.555939,30.763428,19069,76561198410519875,1,3,1_3
-8.575516,31.06041,19070,76561198410519875,1,3,1_3
-8.615341,31.496094,19071,76561198410519875,1,3,1_3
-8.753693,32.327957,19072,76561198410519875,1,3,1_3
-8.773621,32.76364,19073,76561198410519875,1,3,1_3
-8.872833,32.84294,19074,76561198410519875,1,3,1_3
-8.9517975,32.94182,19075,76561198410519875,1,3,1_3
-8.912323,33.060608,19076,76561198410519875,1,3,1_3
-8.991623,33.3974,19077,76561198410519875,1,3,1_3
-9.031097,33.654907,19078,76561198410519875,1,3,1_3
-9.070587,33.69438,19079,76561198410519875,1,3,1_3
-9.110413,33.63498,19080,76561198410519875,1,3,1_3
-9.149902,33.55603,19081,76561198410519875,1,3,1_3
-9.149902,33.55603,19082,76561198410519875,1,3,1_3
-9.20929,33.377502,19083,76561198410519875,1,3,1_3
-9.229202,33.298523,19084,76561198410519875,1,3,1_3
-9.249115,33.219223,19085,76561198410519875,1,3,1_3
-9.249115,33.02112,19086,76561198410519875,1,3,1_3
-9.268677,32.744064,19087,76561198410519875,1,3,1_3
-9.268677,32.407257,19088,76561198410519875,1,3,1_3
-9.249115,31.971588,19089,76561198410519875,1,3,1_3
-9.229202,31.436691,19090,76561198410519875,1,3,1_3
-9.20929,30.921707,19091,76561198410519875,1,3,1_3
-9.1698,30.169144,19092,76561198410519875,1,3,1_3
-9.149902,29.713562,19093,76561198410519875,1,3,1_3
-9.149902,29.317703,19094,76561198410519875,1,4,1_4
-9.149902,28.921509,19095,76561198410519875,1,4,1_4
-9.130325,28.545227,19096,76561198410519875,1,4,1_4
-9.110413,27.950928,19097,76561198410519875,1,4,1_4
-9.0905,27.515259,19098,76561198410519875,1,4,1_4
-9.0905,27.119064,19099,76561198410519875,1,4,1_4
-9.070587,26.68338,19100,76561198410519875,1,4,1_4
-9.051025,26.247711,19101,76561198410519875,1,4,1_4
-9.031097,25.792114,19102,76561198410519875,1,4,1_4
-8.991623,25.277481,19103,76561198410519875,1,4,1_4
-8.9517975,24.722672,19104,76561198410519875,1,4,1_4
-8.93222,24.128723,19105,76561198410519875,1,4,1_4
-8.93222,23.514862,19106,76561198410519875,1,4,1_4
-8.912323,22.94049,19107,76561198410519875,1,4,1_4
-8.912323,22.207489,19108,76561198410519875,1,4,1_4
-8.872833,21.751892,19109,76561198410519875,1,4,1_4
-8.852921,21.356049,19110,76561198410519875,1,4,1_4
-8.813446,21.039154,19111,76561198410519875,1,4,1_4
-8.793518,20.76175,19112,76561198410519875,1,4,1_4
-8.754044,20.484344,19113,76561198410519875,1,4,1_4
-8.734131,20.227203,19114,76561198410519875,1,4,1_4
-8.694305,19.929886,19115,76561198410519875,1,4,1_4
-8.634918,19.454727,19116,76561198410519875,1,4,1_4
-8.615341,18.999146,19117,76561198410519875,1,4,1_4
-8.595428,18.504059,19118,76561198410519875,1,4,1_4
-8.575516,17.969177,19119,76561198410519875,1,4,1_4
-8.575516,17.375214,19120,76561198410519875,1,4,1_4
-8.575516,16.761017,19121,76561198410519875,1,4,1_4
-8.555939,16.167068,19122,76561198410519875,1,4,1_4
-8.555939,15.552856,19123,76561198410519875,1,4,1_4
-8.555939,14.998398,19124,76561198410519875,1,4,1_4
-8.575516,14.463837,19125,76561198410519875,1,4,1_4
-8.575516,14.028168,19126,76561198410519875,1,5,1_5
-8.595428,13.631973,19127,76561198410519875,1,5,1_5
-8.595428,13.552673,19128,76561198410519875,1,5,1_5
-8.615341,13.493271,19129,76561198410519875,1,5,1_5
-8.595428,13.473358,19130,76561198410519875,1,5,1_5
-8.575516,13.453796,19131,76561198410519875,1,5,1_5
-8.555939,13.473358,19132,76561198410519875,1,5,1_5
-8.516113,13.552673,19133,76561198410519875,1,5,1_5
-8.4965515,13.711273,19134,76561198410519875,1,5,1_5
-8.456726,13.869553,19135,76561198410519875,1,5,1_5
-8.417236,14.0477295,19136,76561198410519875,1,5,1_5
-8.357849,14.225922,19137,76561198410519875,1,5,1_5
-8.258636,14.463837,19138,76561198410519875,1,5,1_5
-8.179657,14.661942,19139,76561198410519875,1,5,1_5
-8.080444,14.919434,19140,76561198410519875,1,5,1_5
-7.9815674,15.2164,19141,76561198410519875,1,5,1_5
-7.783478,15.731384,19142,76561198410519875,1,5,1_5
-7.6052856,16.147156,19143,76561198410519875,1,5,1_5
-7.387268,16.62265,19144,76561198410519875,1,5,1_5
-7.1696167,17.077911,19145,76561198410519875,1,5,1_5
-6.9316864,17.553406,19146,76561198410519875,1,5,1_5
-6.6347046,18.207092,19147,76561198410519875,1,5,1_5
-6.3573,18.860443,19148,76561198410519875,1,5,1_5
-5.902069,19.929886,19149,76561198410519875,1,5,1_5
-5.545349,20.821152,19150,76561198410519875,1,5,1_5
-5.10968,21.811295,19151,76561198410519875,1,5,1_5
-4.594696,22.742386,19152,76561198410519875,1,5,1_5
-4.040222,23.693054,19153,76561198410519875,1,5,1_5
-3.525238,24.683197,19154,76561198410519875,1,5,1_5
-3.0500793,25.75264,19155,76561198410519875,1,5,1_5
-2.5151825,26.861908,19156,76561198410519875,1,5,1_5
-2.020111,27.713348,19157,76561198410519875,1,5,1_5
-1.4852142,28.545227,19158,76561198410519875,1,6,1_6
-0.9506531,29.29779,19159,76561198410519875,1,6,1_6
-0.41577148,29.990967,19160,76561198410519875,1,6,1_6
-0.039489746,30.466461,19161,76561198410519875,1,6,1_6
0.57437134,31.199112,19162,76561198410519875,1,6,1_6
0.9506531,31.654694,19163,76561198410519875,1,6,1_6
1.2675476,32.030975,19164,76561198410519875,1,6,1_6
1.6833191,32.526062,19165,76561198410519875,1,6,1_6
2.0001984,32.902344,19166,76561198410519875,1,6,1_6
2.3170776,33.3181,19167,76561198410519875,1,6,1_6
2.7331848,33.87291,19168,76561198410519875,1,6,1_6
3.168869,34.546173,19169,76561198410519875,1,6,1_6
3.8026428,35.67502,19170,76561198410519875,1,6,1_6
4.2582397,36.58618,19171,76561198410519875,1,6,1_6
4.7927856,37.65564,19172,76561198410519875,1,6,1_6
5.287857,38.685608,19173,76561198410519875,1,6,1_6
6.0208435,40.190735,19174,76561198410519875,1,6,1_6
6.5358276,41.299667,19175,76561198410519875,1,6,1_6
7.0309143,42.34955,19176,76561198410519875,1,6,1_6
7.5458984,43.359604,19177,76561198410519875,1,6,1_6
8.239059,44.72603,19178,76561198410519875,1,6,1_6
8.674744,45.65677,19179,76561198410519875,1,6,1_6
9.070587,46.62735,19180,76561198410519875,1,6,1_6
9.387482,47.498703,19181,76561198410519875,1,6,1_6
9.664886,48.429443,19182,76561198410519875,1,6,1_6
9.922363,49.67743,19183,76561198410519875,1,6,1_6
10.041168,50.628082,19184,76561198410519875,1,6,1_6
10.179871,51.598328,19185,76561198410519875,1,6,1_6
10.278748,52.727173,19186,76561198410519875,1,6,1_6
10.3580475,53.895844,19187,76561198410519875,1,6,1_6
10.437347,55.064163,19188,76561198410519875,1,6,1_6
10.595627,56.727905,19189,76561198410519875,1,6,1_6
10.833557,58.134155,19190,76561198410519875,1,7,1_7
11.110611,59.401703,19191,76561198410519875,1,7,1_7
11.467316,60.78804,19192,76561198410519875,1,7,1_7
12.1206665,62.59015,19193,76561198410519875,1,7,1_7
12.714966,63.65959,19194,76561198410519875,1,7,1_7
13.308899,64.47189,19195,76561198410519875,1,7,1_7
14.121216,65.501526,19196,76561198410519875,1,7,1_7
14.635849,66.3533,19197,76561198410519875,1,7,1_7
15.071869,67.24457,19198,76561198410519875,1,7,1_7
15.586517,68.749695,19199,76561198410519875,1,7,1_7
15.863922,69.77966,19200,76561198410519875,1,7,1_7
16.121399,71.50246,19201,76561198410519875,1,7,1_7
16.220276,72.78992,19202,76561198410519875,1,7,1_7
16.358978,74.671326,19203,76561198410519875,1,7,1_7
16.517609,75.582504,19204,76561198410519875,1,7,1_7
16.834488,76.01819,19205,76561198410519875,1,7,1_7
17.32956,76.05768,19206,76561198410519875,1,7,1_7
18.399017,75.56259,19207,76561198410519875,1,7,1_7
19.072266,75.12692,19208,76561198410519875,1,7,1_7
19.765442,74.473236,19209,76561198410519875,1,7,1_7
20.419128,73.50299,19210,76561198410519875,1,7,1_7
21.449097,71.64116,19211,76561198410519875,1,7,1_7
22.359924,70.45291,19212,76561198410519875,1,7,1_7
23.231277,70.23491,19213,76561198410519875,1,7,1_7
24.162369,70.92807,19214,76561198410519875,1,7,1_7
24.974335,72.413635,19215,76561198410519875,1,7,1_7
25.528793,74.19617,19216,76561198410519875,1,7,1_7
25.905075,76.65195,19217,76561198410519875,1,7,1_7
25.9449,78.57318,19218,76561198410519875,1,7,1_7
25.70697,80.137695,19219,76561198410519875,1,7,1_7
25.311127,81.60336,19220,76561198410519875,1,7,1_7
24.498825,83.38556,19221,76561198410519875,1,7,1_7
23.766174,84.41553,19222,76561198410519875,1,8,1_8
22.894821,85.36618,19223,76561198410519875,1,8,1_8
21.983643,86.17813,19224,76561198410519875,1,8,1_8
21.03299,86.95062,19225,76561198410519875,1,8,1_8
20.062744,87.56445,19226,76561198410519875,1,8,1_8
19.032776,88.05954,19227,76561198410519875,1,8,1_8
17.864105,88.51514,19228,76561198410519875,1,8,1_8
16.715698,88.950806,19229,76561198410519875,1,8,1_8
15.527115,89.48572,19230,76561198410519875,1,8,1_8
14.438095,90.23828,19231,76561198410519875,1,8,1_8
13.210022,91.42651,19232,76561198410519875,1,8,1_8
12.001877,92.73352,19233,76561198410519875,1,8,1_8
10.873032,94.020996,19234,76561198410519875,1,8,1_8
9.803589,95.38776,19235,76561198410519875,1,8,1_8
8.754044,97.071075,19236,76561198410519875,1,8,1_8
8.040955,98.49689,19237,76561198410519875,1,8,1_8
7.426758,100.200134,19238,76561198410519875,1,8,1_8
6.971512,101.68567,19239,76561198410519875,1,8,1_8
6.6741943,103.012634,19240,76561198410519875,1,8,1_8
6.5554047,104.28015,19241,76561198410519875,1,8,1_8
6.5753174,105.270325,19242,76561198410519875,1,8,1_8
6.8328094,106.22098,19243,76561198410519875,1,8,1_8
7.1891785,107.19153,19244,76561198410519875,1,8,1_8
7.6052856,108.3403,19245,76561198410519875,1,8,1_8
7.8627777,109.56802,19246,76561198410519875,1,8,1_8
8.040955,110.97427,19247,76561198410519875,1,8,1_8
8.139832,111.66745,19248,76561198410519875,1,8,1_8
8.278534,112.935,19249,76561198410519875,1,8,1_8
8.417236,114.14313,19250,76561198410519875,1,8,1_8
8.555939,114.75702,19251,76561198410519875,1,8,1_8
8.674744,115.034424,19252,76561198410519875,1,8,1_8
8.773621,114.975006,19253,76561198410519875,1,8,1_8
8.833008,114.77692,19254,76561198410519875,1,9,1_9
8.892395,113.72705,19255,76561198410519875,1,9,1_9
8.833008,112.0238,19256,76561198410519875,1,9,1_9
8.793518,110.20178,19257,76561198410519875,1,9,1_9
8.754044,108.1817,19258,76561198410519875,1,9,1_9
8.694305,105.80521,19259,76561198410519875,1,9,1_9
8.674744,104.75531,19260,76561198410519875,1,9,1_9
8.575516,102.31946,19261,76561198410519875,1,9,1_9
8.555939,100.517,19262,76561198410519875,1,9,1_9
8.536041,99.526855,19263,76561198410519875,1,9,1_9
8.536041,98.97241,19264,76561198410519875,1,9,1_9
8.536041,98.59613,19265,76561198410519875,1,9,1_9
8.437164,98.33862,19266,76561198410519875,1,9,1_9
8.377411,98.23941,19267,76561198410519875,1,9,1_9
8.199234,97.922516,19268,76561198410519875,1,9,1_9
8.100357,97.467285,19269,76561198410519875,1,9,1_9
8.021057,96.59558,19270,76561198410519875,1,9,1_9
7.9815674,95.50656,19271,76561198410519875,1,9,1_9
7.9616547,94.39728,19272,76561198410519875,1,9,1_9
7.9616547,93.94168,19273,76561198410519875,1,9,1_9
7.9815674,93.92212,19274,76561198410519875,1,9,1_9
8.060532,93.842804,19275,76561198410519875,1,9,1_9
8.278534,93.42706,19276,76561198410519875,1,9,1_9
8.437164,92.41666,19277,76561198410519875,1,9,1_9
8.456726,91.72348,19278,76561198410519875,1,9,1_9
8.357849,90.29767,19279,76561198410519875,1,9,1_9
8.199234,89.4064,19280,76561198410519875,1,9,1_9
8.040955,89.08951,19281,76561198410519875,1,9,1_9
7.9616547,89.129,19282,76561198410519875,1,9,1_9
7.842865,89.545105,19283,76561198410519875,1,9,1_9
7.6052856,90.61456,19284,76561198410519875,1,9,1_9
7.229004,92.436554,19285,76561198410519875,1,9,1_9
3.6838531,92.89249,31433,76561198410519875,2,1,2_1
3.5650635,92.63501,31434,76561198410519875,2,1,2_1
3.4064484,92.21924,31435,76561198410519875,2,1,2_1
3.347046,92.060974,31436,76561198410519875,2,1,2_1
3.1887817,91.52606,31437,76561198410519875,2,1,2_1
3.1489563,91.28848,31438,76561198410519875,2,1,2_1
3.0500793,90.71411,31439,76561198410519875,2,1,2_1
3.0301666,90.53592,31440,76561198410519875,2,1,2_1
2.9906921,89.96155,31441,76561198410519875,2,1,2_1
2.9906921,89.76346,31442,76561198410519875,2,1,2_1
2.9906921,89.10977,31443,76561198410519875,2,1,2_1
3.010254,88.29779,31444,76561198410519875,2,1,2_1
3.010254,87.94144,31445,76561198410519875,2,1,2_1
2.9906921,87.54523,31446,76561198410519875,2,1,2_1
2.9508667,87.010345,31447,76561198410519875,2,1,2_1
2.9312897,86.75287,31448,76561198410519875,2,1,2_1
2.9312897,86.65399,31449,76561198410519875,2,1,2_1
2.9707642,86.396484,31450,76561198410519875,2,1,2_1
2.9906921,86.31717,31451,76561198410519875,2,1,2_1
3.069641,86.158905,31452,76561198410519875,2,1,2_1
3.089569,86.119415,31453,76561198410519875,2,1,2_1
3.3075714,85.82211,31454,76561198410519875,2,1,2_1
3.4064484,85.64392,31455,76561198410519875,2,1,2_1
3.5846252,85.06955,31456,76561198410519875,2,1,2_1
3.6639404,84.59439,31457,76561198410519875,2,1,2_1
3.6838531,84.49518,31458,76561198410519875,2,1,2_1
3.6838531,84.47525,31459,76561198410519875,2,1,2_1
3.7034302,84.45569,31460,76561198410519875,2,1,2_1
3.78273,84.37637,31461,76561198410519875,2,1,2_1
3.8225555,84.356445,31462,76561198410519875,2,1,2_1
3.960907,84.2775,31463,76561198410519875,2,1,2_1
4.040222,84.2775,31464,76561198410519875,2,1,2_1
4.297714,84.23767,31465,76561198410519875,2,2,2_2
4.416504,84.19818,31466,76561198410519875,2,2,2_2
4.753296,84.00009,31467,76561198410519875,2,2,2_2
4.852173,83.901215,31468,76561198410519875,2,2,2_2
5.089752,83.58432,31469,76561198410519875,2,2,2_2
5.1690674,83.44562,31470,76561198410519875,2,2,2_2
5.367157,83.148315,31471,76561198410519875,2,2,2_2
5.446472,83.02951,31472,76561198410519875,2,2,2_2
5.664139,82.71265,31473,76561198410519875,2,2,2_2
5.822754,82.47504,31474,76561198410519875,2,2,2_2
6.080246,82.059296,31475,76561198410519875,2,2,2_2
6.278351,81.82135,31476,76561198410519875,2,2,2_2
6.337738,81.78189,31477,76561198410519875,2,2,2_2
6.436615,81.72247,31478,76561198410519875,2,2,2_2
6.4565277,81.702576,31479,76561198410519875,2,2,2_2
6.5358276,81.6236,31480,76561198410519875,2,2,2_2
6.5554047,81.54431,31481,76561198410519875,2,2,2_2
6.5554047,81.54431,31482,76561198410519875,2,2,2_2
6.51593,81.484924,31483,76561198410519875,2,2,2_2
6.4764404,81.465,31484,76561198410519875,2,2,2_2
6.337738,81.42551,31485,76561198410519875,2,2,2_2
6.278351,81.42551,31486,76561198410519875,2,2,2_2
6.179123,81.42551,31487,76561198410519875,2,2,2_2
6.1396484,81.42551,31488,76561198410519875,2,2,2_2
6.080246,81.52438,31489,76561198410519875,2,2,2_2
6.0404205,81.6236,31490,76561198410519875,2,2,2_2
6.000946,81.84128,31491,76561198410519875,2,2,2_2
6.000946,81.900665,31492,76561198410519875,2,2,2_2
5.9614563,82.11868,31493,76561198410519875,2,2,2_2
5.9415436,82.19763,31494,76561198410519875,2,2,2_2
5.882141,82.35626,31495,76561198410519875,2,2,2_2
5.8622437,82.39575,31496,76561198410519875,2,2,2_2
5.7829285,82.55435,31497,76561198410519875,2,3,2_3
5.7434387,82.59384,31498,76561198410519875,2,3,2_3
5.703964,82.65323,31499,76561198410519875,2,3,2_3
5.6246643,82.75244,31500,76561198410519875,2,3,2_3
5.5257874,82.85132,31501,76561198410519875,2,3,2_3
5.485962,82.87125,31502,76561198410519875,2,3,2_3
5.4066467,82.95056,31503,76561198410519875,2,3,2_3
5.367157,83.00995,31504,76561198410519875,2,3,2_3
5.26828,83.108826,31505,76561198410519875,2,3,2_3
5.208893,83.16821,31506,76561198410519875,2,3,2_3
5.089752,83.32684,31507,76561198410519875,2,3,2_3
4.9908752,83.44562,31508,76561198410519875,2,3,2_3
4.9514008,83.465546,31509,76561198410519875,2,3,2_3
4.832611,83.505005,31510,76561198410519875,2,3,2_3
4.772873,83.52493,31511,76561198410519875,2,3,2_3
4.673996,83.544495,31512,76561198410519875,2,3,2_3
4.6345215,83.56442,31513,76561198410519875,2,3,2_3
4.5552063,83.56442,31514,76561198410519875,2,3,2_3
4.5157166,83.56442,31515,76561198410519875,2,3,2_3
4.495819,83.56442,31516,76561198410519875,2,3,2_3
4.4563293,83.56442,31517,76561198410519875,2,3,2_3
4.4364166,83.544495,31518,76561198410519875,2,3,2_3
4.396591,83.52493,31519,76561198410519875,2,3,2_3
4.3571167,83.52493,31520,76561198410519875,2,3,2_3
4.297714,83.505005,31521,76561198410519875,2,3,2_3
4.2778015,83.48511,31522,76561198410519875,2,3,2_3
4.1988373,83.40613,31523,76561198410519875,2,3,2_3
4.1789246,83.36633,31524,76561198410519875,2,3,2_3
4.1195374,83.306915,31525,76561198410519875,2,3,2_3
4.0996094,83.28702,31526,76561198410519875,2,3,2_3
4.0996094,83.28702,31527,76561198410519875,2,3,2_3
4.0996094,83.28702,31528,76561198410519875,2,3,2_3
4.0996094,83.28702,31529,76561198410519875,2,4,2_4
4.0996094,83.28702,31530,76561198410519875,2,4,2_4
4.0996094,83.28702,31531,76561198410519875,2,4,2_4
4.0996094,83.28702,31532,76561198410519875,2,4,2_4
4.0996094,83.32684,31533,76561198410519875,2,4,2_4
4.0996094,83.346405,31534,76561198410519875,2,4,2_4
4.1195374,83.38623,31535,76561198410519875,2,4,2_4
4.1195374,83.42572,31536,76561198410519875,2,4,2_4
4.139435,83.44562,31537,76561198410519875,2,4,2_4
4.139435,83.48511,31538,76561198410519875,2,4,2_4
4.139435,83.48511,31539,76561198410519875,2,4,2_4
4.159012,83.56442,31540,76561198410519875,2,4,2_4
4.1988373,83.64374,31541,76561198410519875,2,4,2_4
4.238312,83.742615,31542,76561198410519875,2,4,2_4
4.2582397,83.78241,31543,76561198410519875,2,4,2_4
4.3571167,84.03992,31544,76561198410519875,2,4,2_4
4.396591,84.19818,31545,76561198410519875,2,4,2_4
4.495819,84.59439,31546,76561198410519875,2,4,2_4
4.594696,84.85187,31547,76561198410519875,2,4,2_4
4.6145935,84.87146,31548,76561198410519875,2,4,2_4
4.6939087,84.83197,31549,76561198410519875,2,4,2_4
4.7333984,84.79248,31550,76561198410519875,2,4,2_4
4.832611,84.65378,31551,76561198410519875,2,4,2_4
4.931488,84.53497,31552,76561198410519875,2,4,2_4
4.970978,84.53497,31553,76561198410519875,2,4,2_4
5.1295776,84.79248,31554,76561198410519875,2,4,2_4
5.208893,84.93085,31555,76561198410519875,2,4,2_4
5.4265594,85.28754,31556,76561198410519875,2,4,2_4
5.5257874,85.42627,31557,76561198410519875,2,4,2_4
5.7235413,85.68375,31558,76561198410519875,2,4,2_4
5.8426666,85.84201,31559,76561198410519875,2,4,2_4
5.8622437,85.86194,31560,76561198410519875,2,4,2_4
5.8622437,85.86194,31561,76561198410519875,2,5,2_5
5.8622437,85.86194,31562,76561198410519875,2,5,2_5
5.8622437,85.86194,31563,76561198410519875,2,5,2_5
5.8622437,85.86194,31564,76561198410519875,2,5,2_5
5.8622437,85.8815,31565,76561198410519875,2,5,2_5
5.8622437,86.00064,31566,76561198410519875,2,5,2_5
5.8622437,86.07959,31567,76561198410519875,2,5,2_5
5.882141,86.356995,31568,76561198410519875,2,5,2_5
5.902069,86.753204,31569,76561198410519875,2,5,2_5
5.921631,86.95096,31570,76561198410519875,2,5,2_5
5.981018,87.66403,31571,76561198410519875,2,5,2_5
6.000946,87.961365,31572,76561198410519875,2,5,2_5
6.080246,88.63461,31573,76561198410519875,2,5,2_5
6.1990356,89.34769,31574,76561198410519875,2,5,2_5
6.377228,90.08032,31575,76561198410519875,2,5,2_5
6.4764404,90.43671,31576,76561198410519875,2,5,2_5
