pitch,yaw,tick,steamid,kill_event_id,segment_number,segment_id
6.7335815,91.3678,31577,76561198410519875,2,5,2_5
6.8128967,91.64487,31578,76561198410519875,2,5,2_5
7.050476,92.31845,31579,76561198410519875,2,5,2_5
7.2485657,92.81354,31580,76561198410519875,2,5,2_5
7.486496,93.24921,31581,76561198410519875,2,5,2_5
7.7240753,93.60559,31582,76561198410519875,2,5,2_5
7.8033752,93.724365,31583,76561198410519875,2,5,2_5
7.9815674,93.94238,31584,76561198410519875,2,5,2_5
8.060532,94.04126,31585,76561198410519875,2,5,2_5
8.100357,94.10065,31586,76561198410519875,2,5,2_5
8.100357,94.10065,31587,76561198410519875,2,5,2_5
8.100357,94.10065,31588,76561198410519875,2,5,2_5
8.100357,94.10065,31589,76561198410519875,2,5,2_5
8.100357,94.10065,31590,76561198410519875,2,5,2_5
8.100357,94.10065,31591,76561198410519875,2,5,2_5
8.100357,94.10065,31592,76561198410519875,2,5,2_5
8.100357,94.10065,31593,76561198410519875,2,6,2_6
8.100357,94.10065,31594,76561198410519875,2,6,2_6
8.100357,94.10065,31595,76561198410519875,2,6,2_6
8.100357,94.10065,31596,76561198410519875,2,6,2_6
8.100357,94.10065,31597,76561198410519875,2,6,2_6
8.100357,94.10065,31598,76561198410519875,2,6,2_6
8.100357,94.10065,31599,76561198410519875,2,6,2_6
8.100357,94.10065,31600,76561198410519875,2,6,2_6
8.100357,94.10065,31601,76561198410519875,2,6,2_6
8.100357,94.120544,31602,76561198410519875,2,6,2_6
8.080444,94.14047,31603,76561198410519875,2,6,2_6
8.060532,94.19986,31604,76561198410519875,2,6,2_6
8.021057,94.23935,31605,76561198410519875,2,6,2_6
8.001129,94.29874,31606,76561198410519875,2,6,2_6
7.9616547,94.358154,31607,76561198410519875,2,6,2_6
7.92218,94.39795,31608,76561198410519875,2,6,2_6
7.8627777,94.516754,31609,76561198410519875,2,6,2_6
7.842865,94.57614,31610,76561198410519875,2,6,2_6
7.842865,94.57614,31611,76561198410519875,2,6,2_6
7.8229523,94.57614,31612,76561198410519875,2,6,2_6
7.783478,94.496826,31613,76561198410519875,2,6,2_6
7.743988,94.33856,31614,76561198410519875,2,6,2_6
7.7041626,94.23935,31615,76561198410519875,2,6,2_6
7.6248474,93.96228,31616,76561198410519875,2,6,2_6
7.5259705,93.62549,31617,76561198410519875,2,6,2_6
7.426758,93.22931,31618,76561198410519875,2,6,2_6
7.327881,92.79361,31619,76561198410519875,2,6,2_6
7.229004,92.33801,31620,76561198410519875,2,6,2_6
7.1696167,92.080536,31621,76561198410519875,2,6,2_6
7.0903015,91.664764,31622,76561198410519875,2,6,2_6
7.0309143,91.3479,31623,76561198410519875,2,6,2_6
7.0109863,91.20917,31624,76561198410519875,2,6,2_6
6.991089,90.8923,31625,76561198410519875,2,7,2_7
6.971512,90.71411,31626,76561198410519875,2,7,2_7
6.971512,90.23895,31627,76561198410519875,2,7,2_7
6.971512,89.84277,31628,76561198410519875,2,7,2_7
7.0109863,89.32776,31629,76561198410519875,2,7,2_7
7.0309143,89.010895,31630,76561198410519875,2,7,2_7
7.0903015,88.2384,31631,76561198410519875,2,7,2_7
7.1297913,87.802734,31632,76561198410519875,2,7,2_7
7.209091,86.87198,31633,76561198410519875,2,7,2_7
7.2684937,86.41638,31634,76561198410519875,2,7,2_7
7.3673706,85.36685,31635,76561198410519875,2,7,2_7
7.486496,84.2775,31636,76561198410519875,2,7,2_7
7.5259705,83.8219,31637,76561198410519875,2,7,2_7
7.6248474,82.67316,31638,76561198410519875,2,7,2_7
7.7240753,81.56421,31639,76561198410519875,2,7,2_7
7.76355,80.96991,31640,76561198410519875,2,7,2_7
7.902252,79.603516,31641,76561198410519875,2,7,2_7
7.941742,79.0686,31642,76561198410519875,2,7,2_7
8.040955,77.86044,31643,76561198410519875,2,7,2_7
8.100357,76.63272,31644,76561198410519875,2,7,2_7
8.199234,75.127594,31645,76561198410519875,2,7,2_7
8.239059,74.6521,31646,76561198410519875,2,7,2_7
8.417236,73.22629,31647,76561198410519875,2,7,2_7
8.615341,71.93881,31648,76561198410519875,2,7,2_7
8.694305,71.265564,31649,76561198410519875,2,7,2_7
8.892395,69.740524,31650,76561198410519875,2,7,2_7
8.97171,69.14624,31651,76561198410519875,2,7,2_7
9.1698,67.621185,31652,76561198410519875,2,7,2_7
9.328079,66.27469,31653,76561198410519875,2,7,2_7
9.407379,65.6409,31654,76561198410519875,2,7,2_7
9.546082,64.21475,31655,76561198410519875,2,7,2_7
9.585571,63.699768,31656,76561198410519875,2,7,2_7
9.684784,62.472046,31657,76561198410519875,2,8,2_8
9.823486,61.402588,31658,76561198410519875,2,8,2_8
9.922363,60.7489,31659,76561198410519875,2,8,2_8
10.140381,59.580566,31660,76561198410519875,2,8,2_8
10.37796,58.4713,31661,76561198410519875,2,8,2_8
10.536224,57.81761,31662,76561198410519875,2,8,2_8
10.694855,57.243576,31663,76561198410519875,2,8,2_8
11.0512085,55.758026,31664,76561198410519875,2,8,2_8
11.170013,55.18364,31665,76561198410519875,2,8,2_8
11.526718,53.599213,31666,76561198410519875,2,8,2_8
11.803772,52.292175,31667,76561198410519875,2,8,2_8
12.001877,51.5197,31668,76561198410519875,2,8,2_8
12.437561,50.11345,31669,76561198410519875,2,8,2_8
12.972443,48.687622,31670,76561198410519875,2,8,2_8
13.289337,47.796356,31671,76561198410519875,2,8,2_8
13.982513,45.97435,31672,76561198410519875,2,8,2_8
14.616272,44.25122,31673,76561198410519875,2,8,2_8
14.992554,43.221252,31674,76561198410519875,2,8,2_8
15.705643,41.22104,31675,76561198410519875,2,8,2_8
16.458206,39.02275,31676,76561198410519875,2,8,2_8
16.834488,37.85408,31677,76561198410519875,2,8,2_8
17.448349,35.735092,31678,76561198410519875,2,8,2_8
18.002808,33.57628,31679,76561198410519875,2,8,2_8
18.220825,32.6651,31680,76561198410519875,2,8,2_8
18.497894,31.595642,31681,76561198410519875,2,8,2_8
18.53772,31.516693,31682,76561198410519875,2,8,2_8
18.577194,32.07115,31683,76561198410519875,2,8,2_8
18.557281,33.536804,31684,76561198410519875,2,8,2_8
18.53772,34.64572,31685,76561198410519875,2,8,2_8
18.497894,37.200745,31686,76561198410519875,2,8,2_8
18.517792,38.76526,31687,76561198410519875,2,8,2_8
18.695984,42.07283,31688,76561198410519875,2,8,2_8
19.191055,44.469223,31689,76561198410519875,2,9,2_9
19.527863,45.241364,31690,76561198410519875,2,9,2_9
20.161621,45.835648,31691,76561198410519875,2,9,2_9
20.75592,45.756348,31692,76561198410519875,2,9,2_9
21.092377,45.399963,31693,76561198410519875,2,9,2_9
21.825378,43.776062,31694,76561198410519875,2,9,2_9
22.122345,42.706604,31695,76561198410519875,2,9,2_9
22.577942,40.448578,31696,76561198410519875,2,9,2_9
22.894821,38.587067,31697,76561198410519875,2,9,2_9
23.01361,37.636414,31698,76561198410519875,2,9,2_9
23.152313,35.536987,31699,76561198410519875,2,9,2_9
22.974121,33.83377,31700,76561198410519875,2,9,2_9
22.756119,33.120697,31701,76561198410519875,2,9,2_9
22.181732,31.536255,31702,76561198410519875,2,9,2_9
21.686676,30.427322,31703,76561198410519875,2,9,2_9
20.419128,28.03093,31704,76561198410519875,2,9,2_9
19.54776,26.604767,31705,76561198410519875,2,9,2_9
18.002808,24.347076,31706,76561198410519875,2,9,2_9
17.230347,23.25772,31707,76561198410519875,2,9,2_9
16.101501,21.752594,31708,76561198410519875,2,9,2_9
15.626343,21.178207,31709,76561198410519875,2,9,2_9
14.814377,20.326767,31710,76561198410519875,2,9,2_9
14.39827,19.851257,31711,76561198410519875,2,9,2_9
13.388214,18.445007,31712,76561198410519875,2,9,2_9
12.893143,17.692444,31713,76561198410519875,2,9,2_9
12.081177,16.603424,31714,76561198410519875,2,9,2_9
11.803772,16.405334,31715,76561198410519875,2,9,2_9
11.526718,16.959808,31716,76561198410519875,2,9,2_9
11.526718,17.633057,31717,76561198410519875,2,9,2_9
11.66507,19.514801,31718,76561198410519875,2,9,2_9
11.7642975,20.663223,31719,76561198410519875,2,9,2_9
11.903,23.277618,31720,76561198410519875,2,9,2_9
-2.0794983,124.89258,55282,76561198410519875,3,1,3_1
-2.1588135,124.81326,55283,76561198410519875,3,1,3_1
-2.2576904,124.73395,55284,76561198410519875,3,1,3_1
-2.2975159,124.69449,55285,76561198410519875,3,1,3_1
-2.3963928,124.67456,55286,76561198410519875,3,1,3_1
-2.4163055,124.67456,55287,76561198410519875,3,1,3_1
-2.45578,124.67456,55288,76561198410519875,3,1,3_1
-2.475708,124.69449,55289,76561198410519875,3,1,3_1
-2.475708,124.69449,55290,76561198410519875,3,1,3_1
-2.4956055,124.69449,55291,76561198410519875,3,1,3_1
-2.4956055,124.69449,55292,76561198410519875,3,1,3_1
-2.4956055,124.69449,55293,76561198410519875,3,1,3_1
-2.4956055,124.69449,55294,76561198410519875,3,1,3_1
-2.4956055,124.69449,55295,76561198410519875,3,1,3_1
-2.4956055,124.69449,55296,76561198410519875,3,1,3_1
-2.4956055,124.69449,55297,76561198410519875,3,1,3_1
-2.4956055,124.69449,55298,76561198410519875,3,1,3_1
-2.4956055,124.69449,55299,76561198410519875,3,1,3_1
-2.4956055,124.69449,55300,76561198410519875,3,1,3_1
-2.4956055,124.69449,55301,76561198410519875,3,1,3_1
-2.4956055,124.69449,55302,76561198410519875,3,1,3_1
-2.4956055,124.69449,55303,76561198410519875,3,1,3_1
-2.4956055,124.69449,55304,76561198410519875,3,1,3_1
-2.4956055,124.69449,55305,76561198410519875,3,1,3_1
-2.4956055,124.69449,55306,76561198410519875,3,1,3_1
-2.4956055,124.69449,55307,76561198410519875,3,1,3_1
-2.4956055,124.69449,55308,76561198410519875,3,1,3_1
-2.4956055,124.69449,55309,76561198410519875,3,1,3_1
-2.4956055,124.69449,55310,76561198410519875,3,1,3_1
-2.4956055,124.69449,55311,76561198410519875,3,1,3_1
-2.4956055,124.69449,55312,76561198410519875,3,1,3_1
-2.4956055,124.69449,55313,76561198410519875,3,1,3_1
-2.4956055,124.69449,55314,76561198410519875,3,2,3_2
-2.4956055,124.69449,55315,76561198410519875,3,2,3_2
-2.4956055,124.69449,55316,76561198410519875,3,2,3_2
-2.4956055,124.69449,55317,76561198410519875,3,2,3_2
-2.4956055,124.69449,55318,76561198410519875,3,2,3_2
-2.4956055,124.69449,55319,76561198410519875,3,2,3_2
-2.4956055,124.69449,55320,76561198410519875,3,2,3_2
-2.4956055,124.69449,55321,76561198410519875,3,2,3_2
-2.4956055,124.69449,55322,76561198410519875,3,2,3_2
-2.4956055,124.69449,55323,76561198410519875,3,2,3_2
-2.475708,124.69449,55324,76561198410519875,3,2,3_2
-2.475708,124.69449,55325,76561198410519875,3,2,3_2
-2.4358826,124.655,55326,76561198410519875,3,2,3_2
-2.3963928,124.59561,55327,76561198410519875,3,2,3_2
-2.356903,124.4964,55328,76561198410519875,3,2,3_2
-2.3370056,124.41708,55329,76561198410519875,3,2,3_2
-2.2975159,124.29828,55330,76561198410519875,3,2,3_2
-2.2381287,124.10019,55331,76561198410519875,3,2,3_2
-2.1787262,123.88251,55332,76561198410519875,3,2,3_2
-2.118988,123.64496,55333,76561198410519875,3,2,3_2
-2.0596008,123.38745,55334,76561198410519875,3,2,3_2
-2.0400238,123.24875,55335,76561198410519875,3,2,3_2
-1.9806213,123.01117,55336,76561198410519875,3,2,3_2
-1.9407959,122.83264,55337,76561198410519875,3,2,3_2
-1.9013214,122.75366,55338,76561198410519875,3,2,3_2
-1.8814087,122.71387,55339,76561198410519875,3,2,3_2
-1.8618469,122.694275,55340,76561198410519875,3,2,3_2
-1.8618469,122.694275,55341,76561198410519875,3,2,3_2
-1.8618469,122.694275,55342,76561198410519875,3,2,3_2
-1.8618469,122.694275,55343,76561198410519875,3,2,3_2
-1.8618469,122.694275,55344,76561198410519875,3,2,3_2
-1.8618469,122.694275,55345,76561198410519875,3,2,3_2
-1.8618469,122.694275,55346,76561198410519875,3,3,3_3
-1.8618469,122.694275,55347,76561198410519875,3,3,3_3
-1.8618469,122.694275,55348,76561198410519875,3,3,3_3
-1.841919,122.65445,55349,76561198410519875,3,3,3_3
-1.8024445,122.61499,55350,76561198410519875,3,3,3_3
-1.762619,122.55557,55351,76561198410519875,3,3,3_3
-1.7427063,122.51575,55352,76561198410519875,3,3,3_3
-1.7032166,122.41687,55353,76561198410519875,3,3,3_3
-1.6637421,122.35748,55354,76561198410519875,3,3,3_3
-1.6239166,122.298096,55355,76561198410519875,3,3,3_3
-1.5844421,122.21878,55356,76561198410519875,3,3,3_3
-1.5449524,122.099976,55357,76561198410519875,3,3,3_3
-1.4852142,121.9812,55358,76561198410519875,3,3,3_3
-1.4258118,121.8425,55359,76561198410519875,3,3,3_3
-1.40625,121.76318,55360,76561198410519875,3,3,3_3
-1.3664246,121.66431,55361,76561198410519875,3,3,3_3
-1.3269348,121.58502,55362,76561198410519875,3,3,3_3
-1.3070374,121.54553,55363,76561198410519875,3,3,3_3
-1.2874603,121.50571,55364,76561198410519875,3,3,3_3
-1.2675476,121.486145,55365,76561198410519875,3,3,3_3
-1.2675476,121.46622,55366,76561198410519875,3,3,3_3
-1.2476349,121.44629,55367,76561198410519875,3,3,3_3
-1.2280579,121.40683,55368,76561198410519875,3,3,3_3
-1.1686707,121.367004,55369,76561198410519875,3,3,3_3
-1.1487579,121.327515,55370,76561198410519875,3,3,3_3
-1.1089325,121.288025,55371,76561198410519875,3,3,3_3
-1.069458,121.22864,55372,76561198410519875,3,3,3_3
-1.0100555,121.14932,55373,76561198410519875,3,3,3_3
-0.9506531,121.07001,55374,76561198410519875,3,3,3_3
-0.8517761,120.97113,55375,76561198410519875,3,3,3_3
-0.7525635,120.83246,55376,76561198410519875,3,3,3_3
-0.6536865,120.71365,55377,76561198410519875,3,3,3_3
-0.5942993,120.61444,55378,76561198410519875,3,4,3_4
-0.4751587,120.39676,55379,76561198410519875,3,4,3_4
-0.336792,120.13928,55380,76561198410519875,3,4,3_4
-0.1980896,119.881775,55381,76561198410519875,3,4,3_4
-0.079315186,119.6243,55382,76561198410519875,3,4,3_4
0.039489746,119.36679,55383,76561198410519875,3,4,3_4
0.1387024,119.1687,55384,76561198410519875,3,4,3_4
0.23757935,119.01044,55385,76561198410519875,3,4,3_4
0.2774048,118.95105,55386,76561198410519875,3,4,3_4
0.39619446,118.871735,55387,76561198410519875,3,4,3_4
0.51498413,118.85181,55388,76561198410519875,3,4,3_4
0.6536865,118.97061,55389,76561198410519875,3,4,3_4
0.71307373,119.109314,55390,76561198410519875,3,4,3_4
0.71307373,119.109314,55391,76561198410519875,3,4,3_4
0.71307373,119.109314,55392,76561198410519875,3,4,3_4
0.71307373,119.109314,55393,76561198410519875,3,4,3_4
0.71307373,119.109314,55394,76561198410519875,3,4,3_4
0.71307373,119.109314,55395,76561198410519875,3,4,3_4
0.71307373,119.109314,55396,76561198410519875,3,4,3_4
0.71307373,119.109314,55397,76561198410519875,3,4,3_4
0.71307373,119.109314,55398,76561198410519875,3,4,3_4
0.71307373,119.109314,55399,76561198410519875,3,4,3_4
0.71307373,119.109314,55400,76561198410519875,3,4,3_4
0.71307373,119.109314,55401,76561198410519875,3,4,3_4
0.71307373,119.109314,55402,76561198410519875,3,4,3_4
0.71307373,119.109314,55403,76561198410519875,3,4,3_4
0.71307373,119.109314,55404,76561198410519875,3,4,3_4
0.6337738,118.93112,55405,76561198410519875,3,4,3_4
0.6138611,118.55484,55406,76561198410519875,3,4,3_4
0.6732483,118.29736,55407,76561198410519875,3,4,3_4
0.7525635,118.09924,55408,76561198410519875,3,4,3_4
0.7920532,118.039856,55409,76561198410519875,3,4,3_4
0.9111786,118.05975,55410,76561198410519875,3,5,3_5
1.0299683,118.15863,55411,76561198410519875,3,5,3_5
1.1686707,118.29736,55412,76561198410519875,3,5,3_5
1.3468628,118.436035,55413,76561198410519875,3,5,3_5
1.4258118,118.53491,55414,76561198410519875,3,5,3_5
1.6043396,118.77252,55415,76561198410519875,3,5,3_5
1.7427063,119.01044,55416,76561198410519875,3,5,3_5
1.841919,119.20853,55417,76561198410519875,3,5,3_5
1.8814087,119.287476,55418,76561198410519875,3,5,3_5
1.9607239,119.42621,55419,76561198410519875,3,5,3_5
2.0001984,119.52542,55420,76561198410519875,3,5,3_5
2.0400238,119.66376,55421,76561198410519875,3,5,3_5
2.0794983,119.80249,55422,76561198410519875,3,5,3_5
2.0794983,119.86188,55423,76561198410519875,3,5,3_5
2.1389008,120.079895,55424,76561198410519875,3,5,3_5
2.1983032,120.33737,55425,76561198410519875,3,5,3_5
2.2975159,120.61444,55426,76561198410519875,3,5,3_5
2.4163055,120.931335,55427,76561198410519875,3,5,3_5
2.5350952,121.2482,55428,76561198410519875,3,5,3_5
2.5944824,121.40683,55429,76561198410519875,3,5,3_5
2.6933594,121.74362,55430,76561198410519875,3,5,3_5
2.8320618,122.35748,55431,76561198410519875,3,5,3_5
2.8914642,122.65445,55432,76561198410519875,3,5,3_5
2.9906921,123.11005,55433,76561198410519875,3,5,3_5
3.0500793,123.585205,55434,76561198410519875,3,5,3_5
3.089569,124.1994,55435,76561198410519875,3,5,3_5
3.089569,124.97156,55436,76561198410519875,3,5,3_5
3.069641,125.40756,55437,76561198410519875,3,5,3_5
3.0301666,126.397705,55438,76561198410519875,3,5,3_5
3.0301666,127.15027,55439,76561198410519875,3,5,3_5
3.0500793,127.54645,55440,76561198410519875,3,5,3_5
3.0500793,127.605865,55441,76561198410519875,3,5,3_5
3.0301666,127.56604,55442,76561198410519875,3,6,3_6
3.010254,127.56604,55443,76561198410519875,3,6,3_6
3.010254,127.56604,55444,76561198410519875,3,6,3_6
3.010254,127.56604,55445,76561198410519875,3,6,3_6
3.010254,127.56604,55446,76561198410519875,3,6,3_6
3.010254,127.56604,55447,76561198410519875,3,6,3_6
3.010254,127.407776,55448,76561198410519875,3,6,3_6
2.9906921,127.07095,55449,76561198410519875,3,6,3_6
3.1489563,125.387634,55450,76561198410519875,3,6,3_6
3.168869,124.10019,55451,76561198410519875,3,6,3_6
3.2876587,122.971344,55452,76561198410519875,3,6,3_6
3.4459229,121.82257,55453,76561198410519875,3,6,3_6
3.5650635,120.73358,55454,76561198410519875,3,6,3_6
3.6838531,119.842285,55455,76561198410519875,3,6,3_6
3.78273,119.1687,55456,76561198410519875,3,6,3_6
3.881958,118.73303,55457,76561198410519875,3,6,3_6
3.9413452,118.55484,55458,76561198410519875,3,6,3_6
3.980835,118.49545,55459,76561198410519875,3,6,3_6
4.0203094,118.57477,55460,76561198410519875,3,6,3_6
4.079712,118.77286,55461,76561198410519875,3,6,3_6
4.1195374,119.069824,55462,76561198410519875,3,6,3_6
4.1988373,119.446106,55463,76561198410519875,3,6,3_6
4.2778015,119.86188,55464,76561198410519875,3,6,3_6
4.3371887,120.13928,55465,76561198410519875,3,6,3_6
4.4364166,120.65427,55466,76561198410519875,3,6,3_6
4.5552063,121.2482,55467,76561198410519875,3,6,3_6
4.7134705,121.86243,55468,76561198410519875,3,6,3_6
4.8919983,122.535675,55469,76561198410519875,3,6,3_6
5.089752,123.308136,55470,76561198410519875,3,6,3_6
5.2483826,124.27838,55471,76561198410519875,3,6,3_6
5.387085,125.36774,55472,76561198410519875,3,6,3_6
5.446472,126.04132,55473,76561198410519875,3,6,3_6
5.5851746,127.42767,55474,76561198410519875,3,7,3_7
5.7434387,128.85349,55475,76561198410519875,3,7,3_7
5.882141,130.41803,55476,76561198410519875,3,7,3_7
6.0208435,132.08176,55477,76561198410519875,3,7,3_7
6.080246,133.01251,55478,76561198410519875,3,7,3_7
6.258423,134.99313,55479,76561198410519875,3,7,3_7
6.4764404,136.97375,55480,76561198410519875,3,7,3_7
6.7335815,139.29083,55481,76561198410519875,3,7,3_7
6.892212,140.6178,55482,76561198410519875,3,7,3_7
7.1891785,143.03409,55483,76561198410519875,3,7,3_7
7.4466705,145.68799,55484,76561198410519875,3,7,3_7
7.56546,146.93561,55485,76561198410519875,3,7,3_7
7.8229523,150.10449,55486,76561198410519875,3,7,3_7
8.040955,152.97638,55487,76561198410519875,3,7,3_7
8.139832,155.98663,55488,76561198410519875,3,7,3_7
8.080444,158.48224,55489,76561198410519875,3,7,3_7
8.021057,160.10617,55490,76561198410519875,3,7,3_7
7.8229523,162.64127,55491,76561198410519875,3,7,3_7
7.4665833,164.93842,55492,76561198410519875,3,7,3_7
7.229004,166.12701,55493,76561198410519875,3,7,3_7
6.8128967,168.00842,55494,76561198410519875,3,7,3_7
6.614807,168.80048,55495,76561198410519875,3,7,3_7
6.258423,170.22662,55496,76561198410519875,3,7,3_7
